user_id,item_id,rating,timestamp,ip_address,geo_country,geo_city,review_text,is_fake
U0180,ITEM_034,3,2025-01-01T04:00:00,91.203.17.119,Germany,Berlin,,0
U0169,ITEM_027,3,2025-01-01T15:37:00,77.105.10.17,Serbia,Belgrade,,0
U0063,ITEM_033,4,2025-01-01T18:09:00,88.198.11.246,Germany,Berlin,Everything worked as expected and the experience was smooth.,0
U0185,ITEM_012,4,2025-01-01T19:00:00,176.236.10.112,Turkey,Ankara,,0
U0223,ITEM_051,4,2025-01-02T19:45:00,87.255.201.229,Kazakhstan,Astana,I am satisfied with the quality and response time.,0
U0097,ITEM_042,4,2025-01-03T06:46:00,46.4.71.60,Germany,Berlin,Everything worked as expected and the experience was smooth.,0
U0154,ITEM_012,3,2025-01-03T08:07:00,88.255.90.71,Turkey,Ankara,The order was processed quickly and correctly.,0
U0040,ITEM_009,4,2025-01-03T12:21:00,91.203.17.2,Germany,Hamburg,I am satisfied with the quality and response time.,0
U0035,ITEM_067,3,2025-01-03T18:43:00,178.88.120.113,Kazakhstan,Almaty,Helpful support and stable performance.,0
U0011,ITEM_054,5,2025-01-03T20:16:00,78.189.55.140,Turkey,Ankara,"Good overall experience, I would use it again.",0
U0038,ITEM_060,5,2025-01-03T20:42:00,87.255.201.202,Kazakhstan,Almaty,The service was reliable and easy to use.,0
U0129,ITEM_007,4,2025-01-04T09:26:00,109.245.44.114,Serbia,Belgrade,The order was processed quickly and correctly.,0
U0010,ITEM_016,2,2025-01-04T15:31:00,78.189.55.63,Turkey,Istanbul,,0
U0218,ITEM_054,5,2025-01-05T01:41:00,176.59.20.5,Russia,Saint Petersburg,"Pretty good service, no major complaints.",0
U0232,ITEM_022,2,2025-01-05T05:02:00,77.105.10.51,Serbia,Belgrade,"Good overall experience, I would use it again.",0
U0114,ITEM_061,3,2025-01-05T14:17:00,91.203.17.3,Germany,Munich,The service was reliable and easy to use.,0
U0047,ITEM_064,4,2025-01-05T14:57:00,176.59.20.220,Russia,Kazan,The order was processed quickly and correctly.,0
U0037,ITEM_006,5,2025-01-06T08:00:00,88.198.11.247,Germany,Berlin,Everything worked as expected and the experience was smooth.,0
U0049,ITEM_037,3,2025-01-06T08:52:00,188.162.44.78,Russia,Moscow,The order was processed quickly and correctly.,0
U0180,ITEM_027,4,2025-01-07T07:35:00,178.88.120.247,Kazakhstan,Almaty,I am satisfied with the quality and response time.,0
